decade,date,year,city,index_hwmid,index_tn10p,index_tn90p,index_tx10p,index_tx90p,tmstmp
1971-1980,1971-01-01,1971,Athens,0.136067181453109,14.9041094303131,5.56164388656616,13.6301368713379,5.5342465877533,31536e6
1971-1980,1971-01-01,1971,Berlin,1.09677227139473,16.7671233177185,7.56164391040802,14.7123285293579,7.9178081035614,31536e6
1971-1980,1971-01-01,1971,Brussels,0.199366199970245,15.7534245491028,8.30136966705322,15.3424655914307,7.89041090011597,31536e6
1971-1980,1971-01-01,1971,Budapest,0.904214461147785,16.3698629379272,5.63013699054718,13.9452055454254,6.97260267734528,31536e6
1971-1980,1971-01-01,1971,Lisbon,0.976542066037655,15.863013792038,7.84931511878967,14.0000001430511,8.53424661159515,31536e6
1971-1980,1971-01-01,1971,London,0.161444506049156,14.0547945976257,7.82191789150238,15.1780823707581,7.68493146896362,31536e6
1971-1980,1971-01-01,1971,Madrid,1.26582837253809,15.1780822277069,7.15068483352661,14.5068491458893,6.79452052116394,31536e6
1971-1980,1971-01-01,1971,Paris,0.232891460508108,15.5342463493347,7.64383566379547,15.9726027965546,7.63013694286346,31536e6
1971-1980,1971-01-01,1971,Roma,2.5422623552382,16.0821917057037,5.43835620880127,14.1917806148529,6.2054794549942,31536e6
1971-1980,1971-01-01,1971,Warsaw,0.161444506049156,14.0547945976257,7.82191789150238,15.1780823707581,7.68493146896362,31536e6
1981-1990,1981-01-01,1981,Athens,1.17158605009317,12.2191782951355,6.15068492889404,11.6164383411407,5.82191779613495,3471552e5
1981-1990,1981-01-01,1981,Berlin,0.538250554725528,10.3287671089172,7.9452054977417,10.5205479621887,7.91780824661255,3471552e5
1981-1990,1981-01-01,1981,Brussels,0.986467736959457,10.9863013744354,6.90410959720612,11.2054794311523,7.94520554542541,3471552e5
1981-1990,1981-01-01,1981,Budapest,0.524275492876768,12.1369863033295,7.26027405261993,11.424657535553,7.3424656867981,3471552e5
1981-1990,1981-01-01,1981,Lisbon,1.36004590801895,12.5342465400696,7.08219180107117,11.7945204973221,7.93150672912598,3471552e5
1981-1990,1981-01-01,1981,London,0.584410554170608,10.5616438388824,7.8356164932251,11.1643835067749,7.98630135059357,3471552e5
1981-1990,1981-01-01,1981,Madrid,1.75624758303165,10.9041095256805,7.05479443073273,9.8904109954834,7.80821924209595,3471552e5
1981-1990,1981-01-01,1981,Paris,0.761615405976772,11.1780821800232,7.15068497657776,11.0273973464966,7.479452085495,3471552e5
1981-1990,1981-01-01,1981,Roma,1.80049887988716,11.2465753078461,7.38356158733368,10.3561643123627,6.79452058076859,3471552e5
1981-1990,1981-01-01,1981,Warsaw,0.584410554170608,10.5616438388824,7.8356164932251,11.1643835067749,7.98630135059357,3471552e5
1991-2000,1991-01-01,1991,Athens,0.784300835058093,9.50684928894043,10.5753424167633,9.79452056884766,10.7945204734802,662688e6
1991-2000,1991-01-01,1991,Berlin,0.306978102400899,9.89041094779968,9.50684928894043,9.31506853103638,10.5205478668213,662688e6
1991-2000,1991-01-01,1991,Brussels,0.68212189078331,9.67123284339905,10.1095889568329,9.78082175254822,10.8219178199768,662688e6
1991-2000,1991-01-01,1991,Budapest,1.66556355059147,9.15068483352661,10.2191780567169,8.64383568763733,10.7123287677765,662688e6
1991-2000,1991-01-01,1991,Lisbon,1.52288571894169,9.76712329387665,9.78082203865051,9.87671248912811,8.65753421783447,662688e6
1991-2000,1991-01-01,1991,London,1.16622793152928,9.89041106700897,9.72602734565735,9.63013696670532,10.3013698101044,662688e6
1991-2000,1991-01-01,1991,Madrid,1.75425882218406,10.8767123937607,9.78082191944122,11.2465752124786,8.23287663459778,662688e6
1991-2000,1991-01-01,1991,Paris,1.09367890059948,9.86301379203796,9.83561639785767,9.61643817424774,10.7123286724091,662688e6
1991-2000,1991-01-01,1991,Roma,6.64615755686536,9.58904092311859,10.1506849050522,9.67123284339905,10.5205478549004,662688e6
1991-2000,1991-01-01,1991,Warsaw,1.16622793152928,9.89041106700897,9.72602734565735,9.63013696670532,10.3013698101044,662688e6
2001-2010,2001-01-01,2001,Athens,1.17875750362873,7.60273959636688,11.6301370620728,7.91780827045441,11.9452054977417,9783072e5
2001-2010,2001-01-01,2001,Berlin,1.99677914977074,9.56164381504059,12.3561643600464,9.5616436958313,11.5342467308044,9783072e5
2001-2010,2001-01-01,2001,Brussels,3.87461444071087,8.90410959124565,12.6301368713379,8.7945205450058,11.2876709699631,9783072e5
2001-2010,2001-01-01,2001,Budapest,1.37459126543254,8.39726020097732,12.2876711130142,9.64383557736874,11.4246574878693,9783072e5
2001-2010,2001-01-01,2001,Lisbon,0.806825041770935,7.21917808055878,12.3698628425598,7.86301369667053,12.9452052593231,9783072e5
2001-2010,2001-01-01,2001,London,2.7381900396198,9.24657542705536,12.2876713752747,8.82191777229309,11.7123286664486,9783072e5
2001-2010,2001-01-01,2001,Madrid,1.92605412006378,7.94520535469055,12.9452054023743,8.38356170654297,13.8082191467285,9783072e5
2001-2010,2001-01-01,2001,Paris,2.09168744459748,8.54794514775276,12.7808218955994,8.93150693178177,11.6164383172989,9783072e5
2001-2010,2001-01-01,2001,Roma,2.75780625939369,8.90410959720612,11.8904109477997,9.39726030826569,11.8904109239578,9783072e5
2001-2010,2001-01-01,2001,Warsaw,2.7381900396198,9.24657542705536,12.2876713752747,8.82191777229309,11.7123286664486,9783072e5
2011-2020,2011-01-01,2011,Athens,1.92439411142841,5.64383561015129,16.5753424167633,6.47945199012756,14.0273972511292,129384e7
2011-2020,2011-01-01,2011,Berlin,1.47001028954983,6.60273967981338,14.0547945976257,7.06849324703217,12.3013700962067,129384e7
2011-2020,2011-01-01,2011,Brussels,1.7275808500126,5.91780819892883,13.5342467784882,6.32876704931259,12.1917808532715,129384e7
2011-2020,2011-01-01,2011,Budapest,2.80267166793346,6.06849318146706,15.397260093689,6.91780828237534,16.0273970603943,129384e7
2011-2020,2011-01-01,2011,Lisbon,1.99017738178372,5.58904104232788,16.6712327480316,5.13698630332947,15.7945208072662,129384e7
2011-2020,2011-01-01,2011,London,0.701220289617777,5.6027398109436,12.424657535553,5.80821917057037,11.9999999046326,129384e7
2011-2020,2011-01-01,2011,Madrid,2.90931086726487,5.71232869625092,18.2602740287781,5.63013694286346,15.7945205211639,129384e7
2011-2020,2011-01-01,2011,Paris,1.61386283496395,6.61643831729889,13.4657534122467,6.6164383649826,12.5479451179504,129384e7
2011-2020,2011-01-01,2011,Roma,5.48860760629177,6.23287675380707,14.5616438388824,6.63013687133789,14.9315068721771,129384e7
2011-2020,2011-01-01,2011,Warsaw,0.701220289617777,5.6027398109436,12.424657535553,5.80821917057037,11.9999999046326,129384e7
2021-2030,2021-01-01,2021,Athens,2.40994010567665,4.246575319767,22.2054795265198,5.83561642169952,17.2054793357849,16094592e5
2021-2030,2021-01-01,2021,Berlin,2.88505981937051,5.28767123222351,17.6164383888245,5.86301369667053,14.9041095733643,16094592e5
2021-2030,2021-01-01,2021,Brussels,3.22336145341396,5.47945210933685,16.8219176292419,5.42465753555298,15.0684930801392,16094592e5
2021-2030,2021-01-01,2021,Budapest,5.29233206957579,5.1643835067749,20.8493148803711,6.21917810440064,17.178082036972,16094592e5
2021-2030,2021-01-01,2021,Lisbon,2.22265222389251,4.63013700246811,16.5479454040527,4.80821920633316,14.2602739334106,16094592e5
2021-2030,2021-01-01,2021,London,3.41697129756212,5.42465751171112,15.8219179153442,5.08219175338745,15.3150683879852,16094592e5
2021-2030,2021-01-01,2021,Madrid,7.60543508566916,4.95890403985977,20.3013698577881,5.31506841182709,17.0821918964386,16094592e5
2021-2030,2021-01-01,2021,Paris,3.46116143614054,5.06849311590195,17.2054793357849,5.91780822277069,14.4383559703827,16094592e5
2021-2030,2021-01-01,2021,Roma,9.06181690692902,5.30136981010437,19.4383563041687,5.68493148088455,17.9999998569489,16094592e5
2021-2030,2021-01-01,2021,Warsaw,3.41697129756212,5.42465751171112,15.8219179153442,5.08219175338745,15.3150683879852,16094592e5
2031-2040,2031-01-01,2031,Athens,3.24626858010888,4.2465753316879304,25.0958903312683,5.36986300945282,17.890410900116,1924992e6
2031-2040,2031-01-01,2031,Berlin,0.906670925579965,4.10958904027939,18.4657534599304,6.24657528400421,16.8767124176025,1924992e6
2031-2040,2031-01-01,2031,Brussels,2.46067265868187,3.97260272502899,17.9178081512451,4.32876707315445,16.0547945976257,1924992e6
2031-2040,2031-01-01,2031,Budapest,2.64255786743015,4.54794524908066,21.0821919441223,5.09589043855667,16.12328748703,1924992e6
2031-2040,2031-01-01,2031,Lisbon,4.4120725274086,3.43835617303848,16.8767122745514,4.58904108405113,17.1095890522003,1924992e6
2031-2040,2031-01-01,2031,London,1.91032695174217,3.42465759664774,18.1917806625366,3.42465750575066,16.8767123222351,1924992e6
2031-2040,2031-01-01,2031,Madrid,9.15047996044159,3.84931507110596,21.1917806625366,4.12328764200211,19.1643835067749,1924992e6
2031-2040,2031-01-01,2031,Paris,2.75073343664408,4.05479451417923,17.8356163978577,4.91780813932419,16.1095889091492,1924992e6
2031-2040,2031-01-01,2031,Roma,9.20921494364739,4.27397258281708,19.2876710414886,5.21917806863785,17.8219179153442,1924992e6
2031-2040,2031-01-01,2031,Warsaw,1.91032695174217,3.42465759664774,18.1917806625366,3.42465750575066,16.8767123222351,1924992e6
2041-2050,2041-01-01,2041,Athens,3.01710672415793,2.43835615515709,31.9863014221191,3.98630135059357,23.7123290538788,22406112e5
2041-2050,2041-01-01,2041,Berlin,1.16688449718058,4.38356159925461,17.3972603797913,6.10958905220032,13.5616435527802,22406112e5
2041-2050,2041-01-01,2041,Brussels,3.82109005749226,4.8493150472641,18.6849312782288,5.67123291492462,16.2739727020264,22406112e5
2041-2050,2041-01-01,2041,Budapest,5.64418390095234,4.1232876598835,21.7945207595825,5.05479447841644,17.6438355445862,22406112e5
2041-2050,2041-01-01,2041,Lisbon,4.95864655971527,3.71232876181602,23.5890411376953,4.5479451417923,20.3698632240295,22406112e5
2041-2050,2041-01-01,2041,London,3.37038726694882,3.78082185983658,19.3287671089172,3.97260270118713,19.0136985778809,22406112e5
2041-2050,2041-01-01,2041,Madrid,10.6672225892544,4.28767119646072,27.150684928894,5.0958903670311,22.8630138397217,22406112e5
2041-2050,2041-01-01,2041,Paris,6.41344934981316,4.80821919441223,19.5205481529236,5.36986302137375,17.4246573925018,22406112e5
2041-2050,2041-01-01,2041,Roma,9.44861356019974,4.02739719152451,20.4383562088013,5.82191777229309,17.6986302852631,22406112e5
2041-2050,2041-01-01,2041,Warsaw,3.37038726694882,3.78082185983658,19.3287671089172,3.97260270118713,19.0136985778809,22406112e5
2051-2060,2051-01-01,2051,Athens,2.60631075501442,2.94520545005798,35.3835618972778,3.99999997615814,25.1780825614929,2556144e6
2051-2060,2051-01-01,2051,Berlin,2.83492152690887,4.38356162309647,22.9589036941528,5.80821914672852,19.2876711845398,2556144e6
2051-2060,2051-01-01,2051,Brussels,3.63535541146994,3.53424653708935,22.6301368713379,5.17808220982552,18.8493152618408,2556144e6
2051-2060,2051-01-01,2051,Budapest,3.68173920586705,4.67123285531998,25.2739725589752,6.42465748786926,20.2191780090332,2556144e6
2051-2060,2051-01-01,2051,Lisbon,4.97411215007305,2.19178083240986,22.7397260665894,3.15068490505219,22.0958904743195,2556144e6
2051-2060,2051-01-01,2051,London,3.94609988182783,3.01369860768318,21.8904110908508,3.76712327599525,21.3013698577881,2556144e6
2051-2060,2051-01-01,2051,Madrid,9.11644282341003,2.69863010942936,28.8082194328308,3.42465752363205,25.4794522285461,2556144e6
2051-2060,2051-01-01,2051,Paris,2.92571554034948,3.47945203483105,22.068493270874,4.93150683641434,19.3150686264038,2556144e6
2051-2060,2051-01-01,2051,Roma,6.46505629047751,3.1917807996273,24.7671233177185,4.89041088819504,22.0410960197449,2556144e6
2051-2060,2051-01-01,2051,Warsaw,3.94609988182783,3.01369860768318,21.8904110908508,3.76712327599525,21.3013698577881,2556144e6
2061-2070,2061-01-01,2061,Athens,3.27418366670609,1.8082191824913,45.643835067749,2.69863014221191,29.2465755462646,28717632e5
2061-2070,2061-01-01,2061,Berlin,2.2448657810688,2.630136936903,23.2876712799072,4.27397256493568,16.9315069198608,28717632e5
2061-2070,2061-01-01,2061,Brussels,3.18117058724165,2.73972604870796,24.6849311828613,3.91780828237534,18.7671234130859,28717632e5
2061-2070,2061-01-01,2061,Budapest,3.75117592215538,2.78082195818424,28.6712331771851,4.80821914076805,20.7808220863342,28717632e5
2061-2070,2061-01-01,2061,Lisbon,4.1029783681035,1.08219178617001,30.7397262573242,1.83561641871929,26.6301370620728,28717632e5
2061-2070,2061-01-01,2061,London,3.16074576377869,2.27397258877754,25.8904109954834,2.87671232223511,21.6712329864502,28717632e5
2061-2070,2061-01-01,2061,Madrid,14.1734457492828,1.31506848931313,36.6986299514771,2.16438353359699,33.1095886230469,28717632e5
2061-2070,2061-01-01,2061,Paris,3.83413402214646,2.65753421187401,25.150684928894,3.53424655199051,18.8493152618408,28717632e5
2061-2070,2061-01-01,2061,Roma,11.0967271208763,2.58904110193253,31.1780819892883,3.5205479323864,26.7534248352051,28717632e5
2061-2070,2061-01-01,2061,Warsaw,3.16074576377869,2.27397258877754,25.8904109954834,2.87671232223511,21.6712329864502,28717632e5
2071-2080,2071-01-01,2071,Athens,4.33235431909561,1.12328765392303,54.4109596252441,1.49315069913864,35.6849314689636,3187296e6
2071-2080,2071-01-01,2071,Berlin,2.63310370445251,0.904109591245651,36.1369857788086,1.97260272800922,26.7397264480591,3187296e6
2071-2080,2071-01-01,2071,Brussels,6.85762479305267,1.50684929192066,34.6575338363647,1.91780821681023,25.9452056884766,3187296e6
2071-2080,2071-01-01,2071,Budapest,6.00508323758841,0.698630145192146,40.0273975372314,1.86301371455193,28.945205783844,3187296e6
2071-2080,2071-01-01,2071,Lisbon,4.97280055880547,0.410958904027939,39.3424657821655,1.49315068125725,34.5616439819336,3187296e6
2071-2080,2071-01-01,2071,London,8.54466304779053,1.06849315166473,33.3972602844238,1.58904108405113,30.6849312782288,3187296e6
2071-2080,2071-01-01,2071,Madrid,13.9793458402157,0.767123290896416,43.1780818939209,1.58904111087322,37.6712331771851,3187296e6
2071-2080,2071-01-01,2071,Paris,7.84821390211582,1.36986300945282,34.6575344085693,1.89041094183922,27.7123286247253,3187296e6
2071-2080,2071-01-01,2071,Roma,11.6380038261414,0.794520556926727,39.2054794311523,2.0136986553669,35.3424656867981,3187296e6
2071-2080,2071-01-01,2071,Warsaw,8.54466304779053,1.06849315166473,33.3972602844238,1.58904108405113,30.6849312782288,3187296e6
2081-2080,2081-01-01,2081,Athens,7.39843229055405,0.684931510686874,66.6027397155762,1.19178080260754,46.8630135536194,35029152e5
2081-2080,2081-01-01,2081,Berlin,9.90553712844849,0.68493150472641,41.479451751709,1.64383559823036,31.4246580123901,35029152e5
2081-2080,2081-01-01,2081,Brussels,18.7830475181341,0.904109579324722,39.3972606658936,1.31506849527359,31.7808223724365,35029152e5
2081-2080,2081-01-01,2081,Budapest,11.6326931715012,0.561643843352795,46.7123287200928,1.64383559823036,34.9589038848877,35029152e5
2081-2080,2081-01-01,2081,Lisbon,13.8095285892487,0.19178082048893,47.3013700485229,0.76712328493595106,40.2054798126221,35029152e5
2081-2080,2081-01-01,2081,London,16.5196362257004,0.383561646938324,39.3424655914307,0.602739730477333,37.7808218002319,35029152e5
2081-2080,2081-01-01,2081,Madrid,41.7619559288025,0.465753430128098,52.5753419876099,0.95890411734581,46.2739723205566,35029152e5
2081-2080,2081-01-01,2081,Paris,20.6177178621292,0.794520539045334,39.9589042663574,1.19178082495928,33.1780820846558,35029152e5
2081-2080,2081-01-01,2081,Roma,23.2245203971863,0.465753424167633,45.6027400970459,1.24657535851002,43.9726027488708,35029152e5
2081-2080,2081-01-01,2081,Warsaw,16.5196362257004,0.383561646938324,39.3424655914307,0.602739730477333,37.7808218002319,35029152e5
2091-2100,2091-01-01,2091,Athens,15.5991577386856,0.178082194924355,75.972603225708,0.30136986374855,52.3424652099609,3818448e6
2091-2100,2091-01-01,2091,Berlin,8.16235775053501,0.328767123818398,45.4520545959473,1.1232876598835,33.8630136489868,3818448e6
2091-2100,2091-01-01,2091,Brussels,20.0285950422287,0.493150690197945,42.8219177246094,0.904109588265419,32.0547946929932,3818448e6
2091-2100,2091-01-01,2091,Budapest,16.7485940337181,0.671232888102531,53.1506847381592,1.19178082346916,40.7260272979736,3818448e6
2091-2100,2091-01-01,2091,Lisbon,27.4571874141693,0.082191780209541307,55.6027395248413,0.287671233713627,46.9999998092651,3818448e6
2091-2100,2091-01-01,2091,London,15.5463669061661,0.273972600698471,43.8493152618408,0.547945213317871,39.2054798126221,3818448e6
2091-2100,2091-01-01,2091,Madrid,46.3210137367249,0.356164383888245,57.6712333679199,0.767123299837112,51.6301370620728,3818448e6
2091-2100,2091-01-01,2091,Paris,23.5964768409729,0.410958901047707,44.8082187652588,0.698630140721798,34.4109592437744,3818448e6
2091-2100,2091-01-01,2091,Roma,32.6842194080353,0.246575343608856,53.8767126083374,0.89041097164154,50.0000003814697,3818448e6
2091-2100,2091-01-01,2091,Warsaw,15.5463669061661,0.273972600698471,43.8493152618408,0.547945213317871,39.2054798126221,3818448e6
